reaction_id,minimum,maximum
HCYSMT2,0,0
HDCAtexi,0,0
HDCEAtexi,0,0
HEMEOS,0.000219969,0.000219969
HEPK1,0.0080402,0.0080401
HEPK2,0.0080402,0.0080401
HEPT1,0.0080402,0.0080401
HEPT2,0.0080402,0.0080401
HEPT3,0.0080402,0.0080401
HEPT4,0.0080402,0.0080401
HETZK,0,0
HEX1,0,-0.00031475
HEX4,0,-7.87E-05
HEX7,0,-0.00031475
HEXt2rpp,7.87E-05,0
HG2abcpp,0,0
HG2t3pp,0,0
HG2tex,0,0
HISTD,0.0908046,0.0908016
HISTP,0.0908046,0.0908016
HISTRS,0,0
HISabcpp,0,-0.000104917
HISt2rpp,0.000104917,0
HIStex,2.96E-06,0
HKNDDH,0,0
HKNTDH,0,0
HMBS,0.000659906,0.000659432
HMPK1,0,0
HOMt2pp,0,-4.43E-06
HOMtex,4.43E-06,0
HOPNTAL,0,0
HPPK2,0.000879874,0.000879874
HPPPNDO,0,0
HPPPNt2rpp,0,0
HPPPNtex,0,0
HPYRI,-1000,0
HPYRRx,0,1000
HPYRRy,0,-0.00031475
HSDy,-0.675788,-0.675815
HSK,0.521631,0.521604
HSST,0.154184,0.154183
HSTPT,0.0908046,0.0908016
HXAND,0,-7.87E-05
HXAtex,2.76E-06,0
HXCT,0,-7.87E-05
HXPRT,0,-7.87E-05
HYD1pp,0,0
HYD2pp,0,0
HYD3pp,0,0
HYPOE,0,-7.87E-05
HYXNtex,4.11E-06,0
HYXNtpp,4.11E-06,0
Htex,-8.75145,-7.36918
I2FE2SR,0.000159348,1.97E-06
I2FE2SS,0.000347976,0.000151258
I2FE2SS2,0.000326275,0.000247588
I2FE2ST,0.000102361,2.33E-05
I4FE4SR,0.000326275,0.000247077
I4FE4ST,0.000326275,0.000247588
ICDHyr,4.98567,4.98519
ICHORS,-999.999,0.00109799
ICHORSi,0,1000
ICHORT,0.000659906,0.000658051
ICL,0,-0.00031475
ICYSDS,0.00189838,0.00174059
IDOND,0.00031475,-3.62E-06
IDOND2,0,-0.00031475
IDONt2rpp,3.62E-06,0
IDONtex,3.62E-06,0
IG3PS,0.0908046,0.0908016
IGPDH,0.0908046,0.0908016
IGPS,0.0544831,0.0544812
ILETA,-0.27847,-0.278472
ILETRS,0,0
ILEabcpp,0,-0.000104917
ILEt2rpp,0.000104917,0
ILEtex,2.50E-06,0
IMPC,-0.519769,-0.519779
IMPD,0.233418,0.233304
IMPtex,0,0
INDOLEt2pp,0,1000
INDOLEt2rpp,1.91E-06,1000
INDOLEtex,1.91E-06,0
INOSTt4pp,0,0
INSH,0,-7.87E-05
INSK,0,-7.87E-05
INSTtex,0,0
INSt2pp,0,1000
INSt2rpp,-1000,0
INStex,1.97E-06,0
IPDDI,-0.0056018,0.000933879
IPDPS,0,0.00653593
IPMD,0.431829,0.431826
IPPMIa,-0.431826,-0.431829
IPPMIb,-0.431826,-0.431829
IPPS,0.431829,0.431826
ISETACabcpp,0,0
ISETACtex,0,0
K2L4Aabcpp,0,-1.87E-07
K2L4Aabctex,0,-1.87E-07
KARA1,-0.837984,-0.837987
KARA2,0.278472,0.27847
KAS14,0,-2.86E-05
KAS15,0,-2.86E-05
KDOCT2,0.0241206,0.0241202
KDOPP,0.0241206,0.0241202
KDOPS,0.0241206,0.0241202
KG6PDC,0,0
Kabcpp,0,-0.000104917
Kt2pp,0.183271,0.183008
Kt3pp,0,-0.000157375
Ktex,0.183166,0.183166
L_DASH_LACD2,0,-7.87E-05
L_DASH_LACD3,0,-7.87E-05
L_DASH_LACt2rpp,7.68E-06,0
L_DASH_LACtex,7.68E-06,0
LA4NTpp,0,-9.12E-08
LACZ,0,0
LACZpp,0,0
LADGMDH,0,-3.93E-05
LALADGLUtex,0,0
LALADGLUtpp,0,0
LALALGLUtex,0,0
LALALGLUtpp,0,0
LALDO2x,0,-5.43E-06
LALDO3,0,-7.87E-05
LALGP,0,-3.93E-05
LCADi,5.72E-06,-7.87E-05
LCARR,0,-5.43E-06
LCARS,0,-5.72E-06
LCTSt3ipp,0,-0.000157375
LCTStex,1.65E-06,0
LCTStpp,0,-0.000157375
LDH_D,0.000104917,-8.99E-05
LDH_D2,0,-0.000104917
LEUTAi,0.431829,0.431826
LEUTRS,0,0
LEUabcpp,0,-0.000104917
LEUt2rpp,0.000104917,0
LEUtex,2.79E-06,0
LGTHL,0,-8.99E-05
LIPACabcpp,0,-1.36E-07
LIPAHT2ex,0,0
LIPAHTex,0,0
LIPAMPL,0,0
LIPATPT,0,0
LIPAabcpp,0,-1.41E-07
LIPAabctex,6.99E-06,-1.41E-07
LIPOCT,7.87E-05,2.96E-06
LIPOS,2.96E-06,2.96E-06
LIPOt2pp,0,0
LIPOtex,0,0
LPADSS,0.0080402,0.00804001
LPLIPAL1A120pp,0,-7.87E-05
LPLIPAL1A140pp,0,-7.87E-05
LPLIPAL1A141pp,0.00031475,-0.00031475
LPLIPAL1A160pp,0,-2.62E-05
LPLIPAL1A161pp,0,-2.62E-05
LPLIPAL1A180pp,0,-7.87E-05
LPLIPAL1A181pp,0,-2.62E-05
LPLIPAL1E120pp,0,-6.30E-05
LPLIPAL1E140pp,0,-6.30E-05
LPLIPAL1E141pp,0,-0.00031475
LPLIPAL1E160pp,0,-3.50E-05
LPLIPAL1E161pp,0,-3.50E-05
LPLIPAL1E180pp,0,-6.30E-05
LPLIPAL1E181pp,0,-3.50E-05
LPLIPAL1G120pp,0,-7.87E-05
LPLIPAL1G140pp,0,-7.87E-05
LPLIPAL1G141pp,0,-0.000104917
LPLIPAL1G160pp,0,-2.62E-05
LPLIPAL1G161pp,0,-1.97E-05
LPLIPAL1G180pp,0,-0.000104917
LPLIPAL1G181pp,0,-1.97E-05
LPLIPAL2A120,0,-7.87E-05
LPLIPAL2A140,0,-7.87E-05
LPLIPAL2A141,0,-0.000419667
LPLIPAL2A160,0,-3.93E-05
LPLIPAL2A161,0,-3.93E-05
LPLIPAL2A180,0,-6.99E-05
LPLIPAL2A181,0,-2.62E-05
LPLIPAL2ATE120,0,0
LPLIPAL2ATE140,0,0
LPLIPAL2ATE141,0,0
LPLIPAL2ATE160,0,0
LPLIPAL2ATE161,0,0
LPLIPAL2ATE180,0,0
LPLIPAL2ATE181,0,0
LPLIPAL2ATG120,0,0
LPLIPAL2ATG140,0,0
LPLIPAL2ATG141,0,0
LPLIPAL2ATG160,0,0
LPLIPAL2ATG161,0,0
LPLIPAL2ATG180,0,0
LPLIPAL2ATG181,0,0
LPLIPAL2E120,0,-7.87E-05
LPLIPAL2E140,0.00031475,-7.87E-05
LPLIPAL2E141,0.000157375,-6.30E-05
LPLIPAL2E160,0,-2.42E-05
LPLIPAL2E161,0,-2.42E-05
LPLIPAL2E180,0,-7.87E-05
LPLIPAL2E181,0,-2.42E-05
LPLIPAL2G120,0,-0.000104917
LPLIPAL2G140,0,-0.000104917
LPLIPAL2G141,5.25E-05,-7.87E-05
LPLIPAL2G160,0,-2.62E-05
LPLIPAL2G161,0,-2.62E-05
LPLIPAL2G180,0,-0.00031475
LPLIPAL2G181,0,-2.62E-05
LSERDHr,0,-6.30E-05
LYSDC,0,-2.67E-06
LYSTRS,0,0
LYSabcpp,0,-0.000104917
LYSt2pp,0,-0.000157375
LYSt3pp,0,-0.000157375
LYStex,2.67E-06,0
LYXI,0,0
LYXt2pp,0,0
LYXtex,0,0
M1PD,0,0
MACPD,0,-7.87E-05
MALCOAMT,1.97E-06,1.97E-06
MALDDH,0,0
MALDt2_2pp,0,0
MALDtex,0,0
MALS,0.000984791,0.000565124
MALTATr,0,0
MALTHXabcpp,0,0
MALTHXtexi,0,0
MALTPTabcpp,0,0
MALTPTtexi,0,0
MALTTRabcpp,0,0
MALTTRtexi,0,0
MALTTTRabcpp,0,0
MALTTTRtexi,0,0
MALTabcpp,0,0
MALTptspp,0,0
MALTtexi,0,0
MALt2_2pp,0,-0.000104917
MALt2_3pp,0,-0.00031475
MALt3pp,0,-0.000104917
MALtex,6.56E-06,0
MAN1PT2,0,-7.87E-05
MAN6PI,0,0
MAN6Pt6_2pp,0,0
MAN6Ptex,0,0
MANAO,0,0
MANGLYCptspp,0,0
MANGLYCtex,0,0
MANPGH,0,0
MANptspp,0,0
MANtex,0,0
MCITD,6.46E-07,-3.93E-05
MCITL2,6.46E-07,-3.93E-05
MCITS,6.46E-07,-3.93E-05
MCOATA,0.0327942,0.03185
MCPST,0,0
MCTP1App,0.00612809,0.0111212
MCTP1Bpp,0.00148409,0.00132257
MCTP2App,0.000663851,0.000506476
MDDCP1pp,0.00558377,0.0105244
MDDCP2pp,0.000663851,0.000506476
MDDCP3pp,0,0.00522916
MDDCP4pp,0,0.00522916
MDDCP5pp,0,-0.000157375
MDDEP1pp,0,0.00522916
MDDEP2pp,0,-0.000157375
MDDEP3pp,0,0.00522916
MDDEP4pp,0,-0.000157375
MDH,4.91055,4.9102
MDH2,0,-0.000104917
MDH3,0,-0.000104917
ME1,0,-7.87E-05
ME2,0,-0.000104917
MECDPDH5,0.00653593,0.00653593
MECDPS,0.00653593,0.00653593
MELIBt2pp,1.65E-06,-0.000157375
MELIBt3ipp,0,-0.000157375
MELIBtex,1.65E-06,0
MEOHtex,-1.97E-06,-1.97E-06
MEOHtrpp,-1.97E-06,-1.97E-06
MEPCT,0.00653593,0.00653593
METAT,0.00842391,0.00842049
METDabcpp,0,0
METDtex,0,0
METOX1s,0,-2.10E-05
METOX2s,0,-2.10E-05
METS,0.155506,0.155505
METSOX1abcpp,0,0
METSOX1tex,0,0
METSOX2abcpp,0,0
METSOX2tex,0,0
METSOXR1,0,-2.10E-05
METSOXR2,0,-2.10E-05
METTRS,0,0
METabcpp,0,0
METtex,0,0
MG2t3_2pp,0.00829818,0.00814081
MG2tex,0.00814081,0.00814081
MG2tpp,0,-0.000157375
MG2uabcpp,0,-5.25E-05
MGSA,0,-3.93E-05
MI1PP,0,0
MICITDr,6.46E-07,-3.93E-05
MINCYCtex,0,-0.00031475
MINCYCtpp,0,-0.00031475
MINOHPtexi,0,0
MLDCP1App,0.000596776,0.000439401
MLDCP1Bpp,0,-7.87E-05
MLDCP2App,0,-0.000157375
MLDCP2Bpp,4.20E-06,-0.000157375
MLDCP3App,0.00148409,0.00131797
MLDEP1pp,0.00148409,0.00131797
MLDEP2pp,0,-0.000157375
MLTG1,5.32E-07,0
MLTG2,5.35E-07,-7.87E-05
MLTG3,0,-7.87E-05
MLTG4,0,-7.87E-05
MLTG5,0,-7.87E-05
MLTGY1pp,0,-0.000104917
MLTGY2pp,0,-4.20E-06
MLTGY3pp,0,-7.87E-05
MLTGY4pp,0,-0.000157375
MLTP1,7.87E-05,0
MLTP2,7.87E-05,0
MLTP3,7.87E-05,0
MMCD,0,-3.93E-05
MMETt2pp,0,0
MMETtex,0,0
MMM,0,-3.93E-05
MN2t3pp,0,-0.00031475
MN2tpp,0.000963805,0.000334305
MN6PP,0,-7.87E-05
MNLptspp,0,0
MNLtex,0,0
MNNH,0,0
MNt2pp,0,-0.00031475
MNtex,0.000649055,0.000649022
MOADSUx,0.000485312,0.000485312
MOAT,0.0080402,0.00804001
MOAT2,0.0080402,0.00804001
MOAT3C,0.0080402,0.0080401
MOBDabcpp,0.000135138,0.0233811
MOBDtex,0.000135138,0.0233811
MOCDS,6.90E-06,6.90E-06
MOCOS,0.000128233,0.00528086
MOGDS,6.90E-06,6.90E-06
MOHMT,0.00056817,0.00056817
MOX,0.00151027,0.00131058
MPTAT,0.000242656,-0.000110341
MPTG,0.0132691,0.0132648
MPTG2,0.000663851,0.000454018
MPTS,0.000242656,0.000242655
MPTSS,0.000485312,0.000485312
MSAR,0,-4.20E-06
MSO3abcpp,0,0
MSO3tex,0,0
MTAN,0.00665232,0.00665139
MTHFC,0.946763,0.945924
MTHFD,0.946763,0.945924
MTHFR2,0.155726,0.155725
MTHTHFSs,0.00132178,0.00131836
MTRPOX,0,0
N2Otex,0,0
N2Otpp,0,0
NACODA,0,-7.87E-05
NACtex,0,0
NACtpp,0,0
NADDP,0,-7.87E-05
NADH10,0,-0.000104917
NADH16pp,0,31.0692
NADH17pp,0,31.0692
NADH18pp,0,31.0692
NADH5,0,-0.000104917
NADH9,0,-0.000104917
NADK,0.000440923,0.000362236
NADN,0,-1.97E-05
NADPHQR2,0,-7.87E-05
NADPHQR3,0,-7.87E-05
NADPHQR4,0,-7.87E-05
NADPPPS,0,-7.87E-05
NADS1,0.00224802,0.00216933
NADTRHD,0,-0.00031475
NAMNPP,0,-2.62E-05
NAt3_1p5pp,0,-0.00031475
NAt3_2pp,0,-0.00031475
NAt3pp,0,1000
NAtex,0,0
NDPK1,-999.261,1000
NDPK2,0.394147,0.394068
NDPK3,0.136617,0.136145
NDPK4,0.032508,0.0324293
NDPK5,0.0252638,0.0251851
NDPK6,0.0245465,0.0243629
NDPK7,0.0252638,0.0251851
NDPK8,0.0244678,0.0243891
NH4tex,10.3636,10.3633
NH4tpp,10.3636,10.3633
NHFRBO,0,0
NI2abcpp,0,-7.87E-05
NI2t3pp,0,-0.00031475
NI2tex,0.000302827,0.000302827
NI2tpp,0.000381514,-1.19E-05
NI2uabcpp,0,-7.87E-05
NMNAT,7.87E-05,-7.87E-05
NMNDA,0,-7.87E-05
NMNN,7.87E-05,-2.62E-05
NMNPtpp,0,0
NMNt7pp,0,0
NMNtex,0,0
NNAM,0,-2.62E-05
NNATr,0.00224802,0.00216933
NNDMBRT,0,0
NNDPR,0.00224802,0.00224802
NO2t2rpp,0,0
NO2tex,0,0
NO3R1bpp,0,0
NO3R1pp,0,0
NO3R2bpp,0,0
NO3R2pp,0,0
NO3t7pp,0,0
NO3tex,0,0
NODOx,0,0
NODOy,0,0
NOVBCNtex,0,-0.00031475
NOVBCNtpp,0,-0.00031475
NOtex,0,0
NOtpp,0,0
NTD1,0,-7.87E-05
NTD10,0,-7.87E-05
NTD10pp,0,0
NTD11,0,-7.87E-05
NTD11pp,0,0
NTD12,0,-2.42E-05
NTD12pp,0,0
NTD1pp,0,0
NTD2,0,-7.87E-05
NTD2pp,0,0
NTD3,0,-3.93E-05
NTD3pp,0,0
NTD4,0,-7.87E-05
NTD4pp,0,0
NTD5,0,-7.87E-05
NTD5pp,0,0
NTD6,0,-7.87E-05
NTD6pp,0,0
NTD7,0,-7.87E-05
NTD7pp,0,0
NTD8,0,-7.87E-05
NTD8pp,0,0
NTD9,0,-7.87E-05
NTD9pp,0,0
NTP1,0,-7.87E-05
NTP10,0,-7.87E-05
NTP11,0,0
NTP12,0,0
NTP3,0,-7.87E-05
NTP3pp,0,0
NTP5,0,-7.87E-05
NTPP1,0,-7.87E-05
NTPP10,0,-2.42E-05
NTPP11,0,-2.62E-05
NTPP2,0,-7.87E-05
NTPP3,0,-7.87E-05
NTPP4,0,-7.87E-05
NTPP5,0,-7.87E-05
NTPP6,0,-7.87E-05
NTPP7,0,-7.87E-05
NTPP8,0,-7.87E-05
NTPP9,0,-3.50E-05
NTPTP1,0,-7.87E-05
NTPTP2,0,-7.87E-05
NTRIR2x,0,0
NTRIR3pp,0,0
NTRIR4pp,0,0
O16A4COLIPAabctex,0,0
O16A4Lpp,0,0
O16AP1pp,0,0
O16AP2pp,0,0
O16AP3pp,0,0
O16AT,0,0
O16AUNDtpp,0,0
O16GALFT,0,0
O16GLCT1,0,0
O16GLCT2,0,0
O2Stex,0,0
O2tex,17.6543,18
O2tpp,17.6543,17.6542
OAADC,0,-7.87E-05
OBTFL,0,-1.61E-05
OCBT,0.283513,0.283484
OCDCAtexi,0,0
OCDCEAtexi,0,0
OCTAtex,0,0
OCTDPS,0.000659906,0.000659906
OCTNLL,0,-7.57E-05
OGMEACPD,1.97E-06,1.97E-06
OGMEACPR,1.97E-06,1.97E-06
OGMEACPS,1.97E-06,1.97E-06
OHPBAT,0.000219969,5.69E-05
OHPHM,0.000219969,0.000219969
OMBZLM,0.000219969,0.000219969
OMCDC,0.431829,0.431826
OMMBLHX,0.000534719,0.000219969
OMMBLHX3,0,-0.00031475
OMPDC,0.31597,0.315964
OMPHHX,0.000534719,0.000219969
OMPHHX3,0,-0.00031475
OP4ENH,0,0
OPHBDC,0.000219969,0.000219968
OPHHX,0.000534719,0.000139762
OPHHX3,0,-0.00031475
OPMEACPD,1.97E-06,1.97E-06
OPMEACPR,1.97E-06,1.97E-06
OPMEACPS,1.97E-06,1.97E-06
ORNDC,0.0394987,0.0394351
ORNabcpp,0,-0.000104917
ORNtex,3.31E-06,0
OROTt2_2pp,0,0
OROTtex,0,0
ORPT,-0.315964,-0.31597
OXAMTC,0,-3.50E-05
OXCDC,0,0
OXCOAHDH,0,0
OXDHCOAT,0,0
P5CD,0,-6.30E-05
P5CR,0.21188,0.211565
PA120abcpp,0.000104917,-7.87E-05
PA140abcpp,0,-3.93E-05
PA141abcpp,0.00031475,-0.00031475
PA160abcpp,0.000104917,-3.50E-05
PA161abcpp,0,-3.50E-05
PA180abcpp,0,-3.50E-05
PA181abcpp,0,-3.50E-05
PACALDt2rpp,0,0
PACALDtex,0,0
PACCOAE,0,0
PACCOAL,0,0
PANTS,0.00056817,0.00056817
PAPA120,6.30E-05,-7.87E-05
PAPA120pp,0,-3.50E-05
PAPA140,0,-7.87E-05
PAPA140pp,0,-3.50E-05
PAPA141,0,-7.87E-05
PAPA141pp,0,-3.50E-05
PAPA160,6.30E-05,-7.87E-05
PAPA160pp,0,-3.50E-05
PAPA161,0,-7.87E-05
PAPA161pp,0,-3.50E-05
PAPA180,0,-7.87E-05
PAPA180pp,0,-7.87E-05
PAPA181,6.30E-05,-7.87E-05
PAPA181pp,3.93E-05,-3.50E-05
PAPPT3,0.0272021,0.0271937
PAPSR,0,0.244429
PAPSR2,0,0.244429
PDE1,0,-7.87E-05
PDE4,0,-7.87E-05
PDH,7.92959,7.92902
PDX5PO2,0,0.000219968
PDX5POi,0,0.000219968
PDX5PS,0.000219969,0.00982636
PDXPP,0,-7.87E-05
PE120abcpp,0,-0.000104917
PE140abcpp,0,-2.62E-05
PE141abcpp,0,-6.30E-05
PE160abcpp,0.0313657,0.0313395
PE161abcpp,0.0243958,0.0243696
PE180abcpp,0,-0.00031475
PE181abcpp,0.0125737,0.0125475
PEAMNOpp,0,0
PEAMNtex,0,0
PERD,0.000219969,0.0111167
PETNT161pp,0,-1.38E-07
PETNT181pp,0,-1.38E-07
PFK,0,7.63001
PFK_2,0,0
PFK_3,0,7.63001
PFL,0,-0.000209833
PG120abcpp,0.00031475,-0.000104917
PG140abcpp,0.00031475,-2.62E-05
PG141abcpp,0.00031475,-5.25E-05
PG160abcpp,0.0109482,0.0105885
PG161abcpp,0.00858576,0.00822605
PG180abcpp,0.00031475,-0.000209833
PG181abcpp,0.00457701,0.00423603
PGAMT,-0.0704678,-0.0704846
PGCD,1.61928,1.61865
PGI,5.83467,5.83417
PGK,-15.9281,-15.9282
PGL,3.97354,3.97316
PGLYCP,0,0
PGM,-14.3091,-14.3095
PGMT,-0.19219,-0.192295
PGP120abcpp,0,-0.00031475
PGP140abcpp,0,-0.00031475
PGP141abcpp,0,-0.00031475
PGP160abcpp,0,-0.00031475
PGP161abcpp,0,-0.00031475
PGP180abcpp,0,-0.00031475
PGP181abcpp,0,-0.00031475
PGPP120,0,-2.62E-05
PGPP120pp,0,-0.00031475
PGPP140,0,-0.000104917
PGPP140pp,0,-0.00031475
PGPP141,0.00031475,-0.000104917
PGPP141pp,0,-0.00031475
PGPP160,0.0165776,0.0162366
PGPP160pp,0,-0.00031475
PGPP161,0.0129644,0.0126047
PGPP161pp,0,-0.00031475
PGPP180,0,-1.97E-05
PGPP180pp,0,-0.00031475
PGPP181,0.00683391,0.00649293
PGPP181pp,0,-0.00031475
PGSA120,0,-0.000104917
PGSA140,0,-1.97E-05
PGSA141,0,-0.00031475
PGSA160,0.0162629,0.0162179
PGSA161,0.0126497,0.0126234
PGSA180,0,-2.62E-05
PGSA181,0.00651916,0.00649293
PHEMEabcpp,0,-4.74E-07
PHEMEtiex,0,-4.74E-07
PHETA1,-0.177571,-0.177573
PHETRS,0,0
PHEt2rpp,1.85E-06,0
PHEtex,1.85E-06,0
PHYTSpp,0,0
PIt2rpp,0.914904,0.914275
PItex,0.91459,0.914527
PIuabcpp,0,-0.000104917
PLIPA1A120pp,0.000104917,-2.62E-05
PLIPA1A140pp,0,-0.00031475
PLIPA1A141pp,0,-0.00031475
PLIPA1A160pp,0,-3.93E-05
PLIPA1A161pp,0,-3.93E-05
PLIPA1A180pp,0,-6.99E-05
PLIPA1A181pp,0,-2.62E-05
PLIPA1E120pp,0,-0.000157375
PLIPA1E140pp,7.87E-05,-7.87E-05
PLIPA1E141pp,0,-7.87E-05
PLIPA1E160pp,0,-5.25E-05
PLIPA1E161pp,0,-2.62E-05
PLIPA1E180pp,0.00031475,-0.000209833
PLIPA1E181pp,0,-2.62E-05
PLIPA1G120pp,0,-7.87E-05
PLIPA1G140pp,0,-2.62E-05
PLIPA1G141pp,0,-0.00031475
PLIPA1G160pp,0,-2.62E-05
PLIPA1G161pp,0,-2.62E-05
PLIPA1G180pp,0.000209833,-0.0001259
PLIPA1G181pp,0,-2.62E-05
PLIPA2A120pp,0,-0.00031475
PLIPA2A140pp,0,-7.87E-05
PLIPA2A141pp,0,-7.87E-05
PLIPA2A160pp,0,-2.62E-05
PLIPA2A161pp,0,-2.62E-05
PLIPA2A180pp,0,-1.97E-05
PLIPA2A181pp,3.93E-05,-2.62E-05
PLIPA2E120pp,0.000157375,-6.30E-05
PLIPA2E140pp,0,-6.30E-05
PLIPA2E141pp,0.00031475,-4.50E-05
PLIPA2E160pp,0,-1.75E-05
PLIPA2E161pp,0,-3.50E-05
PLIPA2E180pp,0,-6.30E-05
PLIPA2E181pp,0,-1.75E-05
PLIPA2G120pp,0,-0.00031475
PLIPA2G140pp,0,-7.87E-05
PLIPA2G141pp,0,-0.000104917
PLIPA2G160pp,0,-2.62E-05
PLIPA2G161pp,0,-1.97E-05
PLIPA2G180pp,0,-0.000104917
PLIPA2G181pp,0,-1.97E-05
PMANM,7.87E-05,-7.87E-05
PMDPHT,0.000439937,0.000439937
PMEACPE,1.97E-06,1.97E-06
PMPK,0.000219969,0.000141281
PNTK,0.00056817,0.00056817
PNTOt4pp,0,0
PNTOtex,0,0
POAACR,0,-4.20E-06
POR5,0.00685068,0.00653376
POX,0,-4.50E-05
PPA,0,-7.87E-05
PPA2,0,-7.87E-05
PPAKr,0,1000
PPALtex,0,0
PPALtpp,0,0
PPAt4pp,0,0
PPAtex,0,0
PPBNGS,0.00263962,0.00263773
PPC,2.8857,2.88528
PPCDC,0.00056817,0.00056817
PPCK,0,-7.87E-05
PPCSCT,0,996.598
PPGPPDP,0,-7.87E-05
PPK2r,-0.000141281,-0.000298656
PPKr,-1000,-3.53762
PPM,-1000,-7.87E-05
PPM2,0,-0.000104917
PPNCL2,0.00056817,0.00056817
PPND,0.132389,0.132387
PPNDH,0.177573,0.177571
PPPGO,0,-2.62E-05
PPPGO3,0.000466166,0.000439463
PPPNDO,0,0
PPPNt2rpp,0,0
PPPNtex,0,0
PPS,0,-7.87E-05
PPTHpp,0,0
PPTtex,0,0
PRAGSr,0.429194,0.429185
PRAIS,0.429194,0.429185
PRAIi,0.0544831,0.0544812
PRAMPC,0.0908046,0.0908016
PRASCSi,0.428974,0.428965
PRATPP,0.0908046,0.0908016
PRFGS,0.429194,0.429185
PRMICI,0.0908046,0.0908016
PROD2,0,-0.00031475
PROGLYabcpp,0,0
PROGLYtex,0,0
PROTRS,0,0
PROabcpp,0,-0.000104917
PROt2rpp,-1000,0
PROt4pp,0,1000
PROtex,3.46E-06,0
PRPPS,-999.099,0.900823
PSCLYSt2pp,0,0
PSCLYStex,0,0
PSCVT,0.366864,0.366862
PSD120,0.000104917,-7.87E-05
PSD140,7.87E-05,-0.00031475
PSD141,7.87E-05,-6.30E-05
PSD160,0.0435636,0.0435394
PSD161,0.033883,0.0338588
PSD180,0,-6.30E-05
PSD181,0.0174633,0.0174319
PSERT,1.61907,1.61865
PSERtex,0,0
PSP_L,1.61907,1.61865
PSP_Lpp,0,0
PSSA120,0.00031475,-7.87E-05
PSSA140,2.86E-05,-7.87E-05
PSSA141,0,-6.30E-05
PSSA160,0.0435636,0.0435394
PSSA161,0.0341978,0.0338588
PSSA180,0,-6.30E-05
PSSA181,0.0174633,0.0174391
PTA2,0,1000
PTAr,-0.58345,995.879
PTHRpp,0,0
PTPATi,0.00056817,0.00056817
PTRCORNt7pp,0.000157375,-0.000104917
PTRCTA,0,-2.62E-05
PTRCabcpp,0,-0.000104917
PTRCt2pp,0.000104917,-0.000157375
PTRCtex,3.35E-06,0
PUNP1,-0.00812328,-7.87E-05
PUNP2,0.00031475,-7.87E-05
PUNP3,7.87E-05,-7.87E-05
PUNP4,0,-7.87E-05
PUNP5,0.00031475,-7.87E-05
PUNP6,0,-6.30E-05
PUNP7,7.87E-05,-7.87E-05
PYAM5PO,0,-0.00031475
PYDAMK,0,-7.87E-05
PYDAMtex,0,0
PYDAMtpp,0,0
PYDXK,0,-7.87E-05
PYDXNK,0,-7.87E-05
PYDXNtex,0,0
PYDXNtpp,0,0
PYDXPP,0,-7.87E-05
PYDXtex,0,0
PYDXtpp,0,0
PYK,0,0.638431
PYNP2r,7.87E-05,-7.87E-05
PYROX,0,-4.20E-06
PYRt2rpp,8.51E-06,0
PYRtex,8.51E-06,0
QMO2,0,0
QMO3,0,0
QUIN2tex,2.71E-06,0
QUIN2tpp,2.71E-06,0
QUINDH,2.71E-06,0
QULNS,0.00224802,0.00224802
R15BPK,0,1000
R1PK,0,1000
R5PP,0,-7.87E-05
R5PPpp,0,0
R5Ptex,0,0
RBFK,0.000219969,-0.00141149
RBFSa,0.000879874,0.000879874
RBFSb,0.000439937,0.000439937
RBK,0,-7.87E-05
RBK_L1,3.98E-06,0
RBP4E,4.25E-06,0
REPHACCOAI,0,0
RFAMPtex,0,-0.00031475
RFAMPtpp,0,-0.00031475
RHAT1,0.0080402,0.0080401
RHCCE,0.00132178,0.00131836
RIBabcpp,0,0
RIBtex,0,0
RMI,0,0
RMK,0,0
RMNtex,0,0
RMNtpp,0,0
RMPA,0,0
RNDR1,0.0244678,0.0243891
RNDR1b,0,0
RNDR2,0.0252638,0.0251851
RNDR2b,0,0
RNDR3,0.0252638,0.0252245
RNDR3b,0,0
RNDR4,0.0245465,0.0243629
RNDR4b,0,0
RNTR1c2,0,0
RNTR2c2,0,0
RNTR3c2,0,0
RNTR4c2,0,0
RPE,1.89868,1.89842
RPI,-2.04971,-2.04986
RZ5PP,0,0
S2FE2SR,0,-0.000157375
S2FE2SS,0,-7.87E-05
S2FE2SS2,0,-7.87E-05
S2FE2ST,0,-7.87E-05
S4FE4SR,0,-7.87E-05
S4FE4ST,0,-7.87E-05
S7PI,0.0321608,0.0321604
SADH,0,-1.43E-05
SADT2,0.244492,0.244429
SARCOX,0,0
SBTPD,0,0
SBTptspp,0,0
SBTtex,0,0
SCYSDS,0,-0.000157375
SDPDS,0.356119,0.356116
SDPTA,-0.356116,-0.356119
SELCYSS,0,0
SELGTHR,0,0
SELGTHR2,0,0
SELGTHR3,0,0
SELNPS,0,0
SELR,0,0
SELtex,0,0
SELtpp,0,0
SEPHCHCS,0.000439937,0.000439937
SERASr,0.000659906,0.000604361
SERAT,0.244492,0.244457
SERD_D,0,-6.30E-05
SERD_L,0,-6.30E-05
SERTRS,0,0
SERTRS2,0,0
SERt2rpp,-1000,0
SERt4pp,0,1000
SERtex,7.49E-06,0
SFGTHi,0,0
SGDS,0,-1.43E-05
SGSAD,0,-1.43E-05
SHCHCS3,0.000439937,0.000439937
SHCHD2,0.000219969,0.0208445
SHCHF,0.000219969,0.000116668
SHK3Dr,0.366864,0.366861
